is_hallucination,L0_HFER,L0_Fiedler,L0_Smoothness,L0_Entropy,L1_HFER,L1_Fiedler,L1_Smoothness,L1_Entropy,L2_HFER,L2_Fiedler,L2_Smoothness,L2_Entropy,L3_HFER,L3_Fiedler,L3_Smoothness,L3_Entropy,L4_HFER,L4_Fiedler,L4_Smoothness,L4_Entropy,L5_HFER,L5_Fiedler,L5_Smoothness,L5_Entropy,L6_HFER,L6_Fiedler,L6_Smoothness,L6_Entropy,L7_HFER,L7_Fiedler,L7_Smoothness,L7_Entropy,L8_HFER,L8_Fiedler,L8_Smoothness,L8_Entropy,L9_HFER,L9_Fiedler,L9_Smoothness,L9_Entropy,L10_HFER,L10_Fiedler,L10_Smoothness,L10_Entropy,L11_HFER,L11_Fiedler,L11_Smoothness,L11_Entropy,L12_HFER,L12_Fiedler,L12_Smoothness,L12_Entropy,L13_HFER,L13_Fiedler,L13_Smoothness,L13_Entropy,L14_HFER,L14_Fiedler,L14_Smoothness,L14_Entropy,L15_HFER,L15_Fiedler,L15_Smoothness,L15_Entropy,L16_HFER,L16_Fiedler,L16_Smoothness,L16_Entropy,L17_HFER,L17_Fiedler,L17_Smoothness,L17_Entropy,L18_HFER,L18_Fiedler,L18_Smoothness,L18_Entropy,L19_HFER,L19_Fiedler,L19_Smoothness,L19_Entropy,L20_HFER,L20_Fiedler,L20_Smoothness,L20_Entropy,L21_HFER,L21_Fiedler,L21_Smoothness,L21_Entropy,L22_HFER,L22_Fiedler,L22_Smoothness,L22_Entropy,L23_HFER,L23_Fiedler,L23_Smoothness,L23_Entropy
0,0.04939793050289154,0.22816871,0.7432692081117864,3.1845383644104004,0.022975869476795197,0.15606043,0.5624284403487144,2.416062355041504,0.0005845490377396345,0.1570752,0.31645867847012665,1.4109599590301514,0.10544168204069138,0.35311818,0.9656920163427044,1.6928157806396484,0.20593589544296265,0.26857,0.9471691419882315,2.0242960453033447,0.0939725711941719,0.39876342,0.9494585821318949,1.8696497678756714,0.20664992928504944,0.30903554,0.954172418820994,1.9077856540679932,0.11757498979568481,0.27264723,0.9522301143598162,1.9059020280838013,0.27481934428215027,0.18961546,0.9595234092559287,1.579329252243042,0.054307084530591965,0.47775373,0.9834746135106668,2.0998494625091553,0.17097227275371552,0.28280938,0.9705350098058461,1.6960526704788208,0.07864832133054733,0.5546936,0.9972734666376416,2.0863308906555176,0.17912563681602478,0.2522825,0.9676303925373171,2.122812509536743,0.06985805183649063,0.38923275,0.9822158281688306,2.076925039291382,0.14001502096652985,0.2406519,0.9667377534505428,2.1473867893218994,0.15959841012954712,0.3146607,0.9739152992104887,2.093097448348999,0.03804979473352432,0.40393153,1.0014877260297423,2.086794137954712,0.10544822365045547,0.45822585,0.9457059950441314,2.023737907409668,0.10433772206306458,0.42493257,0.9368085183547004,1.8762174844741821,0.13893620669841766,0.32067907,0.9529638173393488,1.8095364570617676,0.17026926577091217,0.5073564,0.9087704603135389,2.329338550567627,0.5467074513435364,0.4979889,0.4924957129042171,2.191861391067505,0.25737205147743225,0.17916618,0.3919103987561021,2.3582353591918945,0.1486101746559143,0.13990757,0.6649139799123367,3.3432633876800537
0,0.05854060873389244,0.27172577,0.736723457050414,2.9233779907226562,0.014456195756793022,0.16575196,0.5437490760272519,2.1381092071533203,0.0006421132711693645,0.14101537,0.32451172346165835,1.1450177431106567,0.11644384264945984,0.3517191,0.9683293903667755,1.762548804283142,0.19896481931209564,0.27502993,0.9517454578224963,1.9285666942596436,0.11357054114341736,0.38593888,0.9473005875333013,1.7529749870300293,0.2313508242368698,0.32073733,0.9594245072423735,1.8566288948059082,0.12138430774211884,0.28132305,0.9543826968607463,1.716672420501709,0.27797213196754456,0.1917335,0.9646334321891477,1.5213555097579956,0.07190046459436417,0.4670845,0.991749215999533,2.004181146621704,0.1704825609922409,0.33151412,0.9771584152405142,1.8903559446334839,0.11183758825063705,0.53872633,1.0111020211355828,2.0788867473602295,0.20892523229122162,0.24113165,0.9742973887056458,2.274778127670288,0.10189127177000046,0.3546834,0.9919178453061269,2.247938394546509,0.1547842025756836,0.27073994,0.9780951705781621,2.4040818214416504,0.17138442397117615,0.3401874,0.979627578927789,2.1464738845825195,0.06569064408540726,0.39681113,1.0054053211359588,2.08943772315979,0.12120021134614944,0.46759763,0.9468672064365582,1.9700915813446045,0.11212408542633057,0.49954334,0.9446071688396773,1.714938998222351,0.1440405696630478,0.31592873,0.9648536511168645,1.742297887802124,0.2062748372554779,0.495844,0.9075583740998435,2.5461835861206055,0.5407229065895081,0.53027236,0.4879417107188317,2.2080273628234863,0.25112226605415344,0.18055063,0.41274931068912546,2.3776657581329346,0.14685417711734772,0.17356864,0.6817960240458886,3.3904547691345215
0,0.024334825575351715,0.23167884,0.741484773226911,2.497279167175293,0.008288702927529812,0.120994546,0.5537062816701349,1.734916090965271,0.0002824871044140309,0.10056549,0.3177119077166869,1.0854383707046509,0.1229127049446106,0.32127827,0.9688684462538214,1.6510156393051147,0.20166070759296417,0.2456631,0.9527189849488984,1.7945046424865723,0.12393251061439514,0.3523876,0.9391571310700394,1.8376235961914062,0.2602353096008301,0.24787182,0.9651391498801374,1.5916409492492676,0.14159397780895233,0.2432358,0.9477888048928513,1.693631887435913,0.27004507184028625,0.18221435,0.9736749966107192,1.577538013458252,0.1063787117600441,0.4129213,1.0058275893949054,2.009042739868164,0.19569538533687592,0.26060867,0.9897901301964711,1.7001454830169678,0.11946462094783783,0.4421959,1.0240566466175962,2.1333892345428467,0.21674016118049622,0.21870464,0.9882713390744509,2.144455909729004,0.1188679039478302,0.30374175,0.9921239282786848,2.295649528503418,0.21726223826408386,0.21699965,0.9807814645386813,2.232116460800171,0.2299632728099823,0.24893714,0.9866740421007022,2.1082284450531006,0.1671312004327774,0.3821875,1.0257804256700482,2.388604164123535,0.19961659610271454,0.44034168,0.9466494721323094,2.256582021713257,0.1815805733203888,0.44838488,0.9346724625651004,2.013533115386963,0.2224387675523758,0.30918646,0.9625349608020152,1.8255976438522339,0.3075432777404785,0.43182757,0.8776340356338629,2.378549098968506,0.5817867517471313,0.46189076,0.46223126410334475,1.975513219833374,0.23958775401115417,0.21485545,0.38524599476284327,2.087188243865967,0.13254019618034363,0.21385644,0.652288918909842,3.1705853939056396
1,0.03555406257510185,0.24259989,0.7321072267560881,2.640503168106079,0.008502538315951824,0.1282294,0.537769040095466,1.932766079902649,0.0001793053961591795,0.10699935,0.31894980664028855,1.555766224861145,0.12430522590875626,0.34848976,0.966277019933487,1.456240177154541,0.19910484552383423,0.25074232,0.9520491917470244,1.573838472366333,0.11454867571592331,0.38503155,0.9428665179804612,1.7173349857330322,0.25058698654174805,0.29041627,0.960389103830586,1.7798019647598267,0.10567860305309296,0.24756058,0.9450418059516335,1.8049196004867554,0.272092342376709,0.18930455,0.9669780248832709,1.4898936748504639,0.08257118612527847,0.44613522,0.9969495111248362,1.8518941402435303,0.18359774351119995,0.27425772,0.9824053431527494,1.5319966077804565,0.09276890009641647,0.47674325,1.0053930900732664,2.1630868911743164,0.20179955661296844,0.24615233,0.9786901842798161,1.8844306468963623,0.10483431071043015,0.29400328,0.9902858452457441,2.258805990219116,0.22393940389156342,0.23711407,0.980403359657543,2.209926128387451,0.18618981540203094,0.28849337,0.9885095679492674,2.1346418857574463,0.10142148286104202,0.35956582,1.0396442848678344,1.8913424015045166,0.24865864217281342,0.43729958,0.9716000510904043,2.3362362384796143,0.15569354593753815,0.49473923,0.957649692599289,2.1121695041656494,0.18231415748596191,0.3176383,0.9726740528551815,1.948911428451538,0.23138698935508728,0.4557208,0.8949668071085524,2.62088942527771,0.5268733501434326,0.5284901,0.44779585628370544,1.935435175895691,0.219625785946846,0.20574646,0.378922376662446,2.1525285243988037,0.1333661526441574,0.20170635,0.6643353271746419,3.2629411220550537
0,0.039119917899370193,0.24577874,0.7271654924051439,3.033170223236084,0.018196407705545425,0.17022727,0.5392935872923036,2.2438571453094482,0.0005327480612322688,0.14961126,0.31550725693565373,1.3433271646499634,0.11115075647830963,0.35011852,0.9660694769969999,1.8321250677108765,0.18630799651145935,0.27456775,0.9498604600895502,2.10978627204895,0.11331017315387726,0.4069416,0.9496211090389949,1.7736408710479736,0.20142309367656708,0.31656995,0.9565355353592484,2.1082003116607666,0.12691044807434082,0.2758074,0.9543334149422699,1.789171814918518,0.2509037256240845,0.20046517,0.9618575021748146,1.5373954772949219,0.0694870874285698,0.48146483,0.9882022852977167,2.1026229858398438,0.16666372120380402,0.31591895,0.9751963415885346,1.7342164516448975,0.07950373739004135,0.53450865,1.0037160746183595,2.3495564460754395,0.19658799469470978,0.25961456,0.9724263171110474,2.164623260498047,0.07954730093479156,0.389274,0.9863383085189962,2.0765743255615234,0.16968204081058502,0.29774278,0.9705779750335001,2.364865779876709,0.19153426587581635,0.32121003,0.9738014869895388,2.0191798210144043,0.0697314441204071,0.39038667,0.9994140656780643,2.406770706176758,0.09562370181083679,0.47061977,0.949993560403829,2.2716453075408936,0.1009087935090065,0.4498276,0.9405898890125787,1.9312630891799927,0.13598603010177612,0.31006387,0.953367198575541,1.9685723781585693,0.18445058166980743,0.48739412,0.908341451873637,2.449256181716919,0.5496246218681335,0.49288985,0.4595449066858419,2.075143337249756,0.24058564007282257,0.18223973,0.3726376425554109,2.304409980773926,0.13095100224018097,0.16487736,0.6502244585845736,3.400264263153076
0,0.045622631907463074,0.27340168,0.7275344702827172,2.7155020236968994,0.0049917809665203094,0.14872131,0.5296366522559749,1.8633760213851929,0.00023609373602084816,0.12495501,0.31783157443616095,1.071509838104248,0.12517423927783966,0.3516581,0.9691283448224802,1.996101975440979,0.18791048228740692,0.28076318,0.9539211832322608,1.7679742574691772,0.12223048508167267,0.39219874,0.9444309675739192,1.6812491416931152,0.24111321568489075,0.28934833,0.9652255422506345,1.865343451499939,0.1647234410047531,0.22706966,0.9525839042251686,1.8076117038726807,0.29486116766929626,0.18620068,0.968702026252309,1.5468453168869019,0.09460033476352692,0.4385507,0.9925848283738039,2.1290013790130615,0.18528828024864197,0.2970683,0.9834334241141263,1.8451482057571411,0.10275784879922867,0.42983535,1.0202591482552668,1.9186378717422485,0.22517889738082886,0.2420391,0.9839332544020615,2.2745752334594727,0.11077746003866196,0.2710937,0.9975666560148063,2.2684972286224365,0.1918449103832245,0.2644208,0.9809205551915489,2.075709581375122,0.2017766833305359,0.24356961,0.9926701218327484,1.9725542068481445,0.11781104654073715,0.37668607,1.026560781653183,2.346060276031494,0.15496262907981873,0.45725456,0.9645372923259663,2.2188541889190674,0.1482785940170288,0.43521073,0.9616988788088724,2.0306613445281982,0.18080857396125793,0.3340404,0.9903138986292681,1.765455961227417,0.25233981013298035,0.49732998,0.9207299301471442,2.5707497596740723,0.606744110584259,0.44736108,0.47918206141643904,1.9428273439407349,0.24706922471523285,0.20844334,0.40863125059309313,2.2195675373077393,0.15398770570755005,0.1877012,0.6871846015325744,3.4054675102233887
0,0.047351885586977005,0.27080107,0.7367284173361274,3.011078357696533,0.019293246790766716,0.17625119,0.544818137595498,2.162017822265625,0.0006287064170464873,0.14257064,0.31485183085551083,1.3892178535461426,0.11112385243177414,0.35434672,0.9661199308191547,1.5404934883117676,0.21302632987499237,0.27735317,0.9510559596260422,1.9254549741744995,0.10643872618675232,0.39284083,0.9481073040329855,1.9140623807907104,0.2148871123790741,0.32045907,0.9588843870573925,1.8981192111968994,0.1242080107331276,0.26579195,0.9550366215560656,1.9192140102386475,0.2964385151863098,0.19829568,0.9631622091866548,1.576512098312378,0.07903468608856201,0.44305858,0.9860336356744256,2.1554384231567383,0.15228767693042755,0.32642385,0.9749819028698243,1.90000319480896,0.06947869062423706,0.55011225,1.0027056209489824,2.089325428009033,0.18643979728221893,0.26775175,0.9693587217527226,1.959240198135376,0.09355568140745163,0.40027556,0.9832855086664589,2.0044984817504883,0.15198305249214172,0.32781833,0.9721959205152356,2.422391414642334,0.1567453145980835,0.3863624,0.9822022763921333,1.878981351852417,0.08817426860332489,0.39551264,1.0084619979615488,2.156583786010742,0.10159355401992798,0.48143712,0.9576458502102848,1.869387149810791,0.11055357754230499,0.45584285,0.9537750558602054,1.782240867614746,0.15629784762859344,0.31973428,0.976736743348658,1.8423213958740234,0.1664513200521469,0.5416722,0.9262094749302249,2.585365056991577,0.5269435048103333,0.4798872,0.49819784207476125,2.2336130142211914,0.2370239645242691,0.1981751,0.41781706442386796,2.485732316970825,0.13017122447490692,0.1701917,0.6900466224239993,3.477112054824829
0,0.03668646514415741,0.2457626,0.7425138620507409,2.7120893001556396,0.014305314980447292,0.14366376,0.5574492074120274,2.006624698638916,0.00028572705923579633,0.12058561,0.3179518333613841,0.931410551071167,0.11782049387693405,0.32817653,0.9665714533774623,1.5740580558776855,0.1702936440706253,0.23791401,0.9527302645308028,1.835280179977417,0.10715244710445404,0.35301682,0.939082164055713,1.831990361213684,0.2309870421886444,0.2467692,0.9632944732996879,1.8139588832855225,0.11938854306936264,0.24607414,0.9521339756275833,1.742436408996582,0.31201645731925964,0.17280334,0.9710788825214188,1.5172693729400635,0.08254554867744446,0.43283048,0.9966591565801092,2.093407392501831,0.1877289116382599,0.28684852,0.9847106121134953,1.900187373161316,0.10483852028846741,0.50682074,1.012028166069667,1.9154486656188965,0.20106244087219238,0.21944089,0.9777094762318936,2.152158498764038,0.10848131775856018,0.32105094,0.9916265974677962,2.450637102127075,0.19973206520080566,0.2083308,0.9779137762284508,2.3065366744995117,0.2153472900390625,0.2941675,0.9869129279709103,1.9904005527496338,0.14625738561153412,0.3849999,1.009795276822502,2.3792879581451416,0.2036457061767578,0.41719928,0.939611334684984,2.189697265625,0.16593264043331146,0.42763272,0.9230834205132203,2.2013142108917236,0.1986728459596634,0.30674416,0.954746756400664,1.909756064414978,0.2600521147251129,0.43964177,0.893190288626437,2.4287049770355225,0.5811740756034851,0.5167516,0.4880762388883783,1.9850449562072754,0.2172221839427948,0.21279258,0.38836806557279757,2.165116786956787,0.12532277405261993,0.19997285,0.6290519432104447,3.081836462020874
0,0.04438856989145279,0.22424759,0.7410798796888136,3.2818410396575928,0.020066579803824425,0.17223813,0.5530603542026006,2.4829752445220947,0.0005375425680540502,0.14496553,0.32022269319078844,1.4819614887237549,0.11079826951026917,0.3743838,0.9640869496091907,2.1596333980560303,0.19193997979164124,0.29890883,0.9457975284525499,1.9203884601593018,0.10154707729816437,0.41596904,0.9489041248163007,1.720815896987915,0.1907089203596115,0.35121897,0.9534937150728836,1.896414041519165,0.09155359864234924,0.29351544,0.953848154211797,2.0234930515289307,0.29060718417167664,0.19906035,0.9580754824813028,1.4930483102798462,0.04925400763750076,0.51053166,0.9809935492973202,1.907662034034729,0.17276056110858917,0.3108929,0.9694171529591834,1.4921623468399048,0.054782941937446594,0.5367407,0.9946335573063303,2.4344255924224854,0.16726914048194885,0.27883926,0.9656611774470354,1.8925420045852661,0.0717710480093956,0.42433602,0.9815302200710185,2.3904972076416016,0.13176549971103668,0.2915057,0.9680292991397654,2.3731958866119385,0.14310790598392487,0.3498067,0.9753931647541499,1.975506067276001,0.042235925793647766,0.39849433,1.0019769762405226,2.227377414703369,0.08716536313295364,0.48239747,0.9556674808355293,2.045620918273926,0.09201939404010773,0.50526565,0.9476055473565361,1.8725279569625854,0.11758555471897125,0.35806185,0.9690046267618828,1.8857238292694092,0.1484123021364212,0.5470908,0.9238006343204543,2.4285624027252197,0.5126520991325378,0.4951823,0.5018742557564216,2.292603015899658,0.2404758334159851,0.17152704,0.3977291431575515,2.3625473976135254,0.14841310679912567,0.15443784,0.6878365976886884,3.4877986907958984
0,0.03801516816020012,0.26592135,0.7331769712097016,2.8422203063964844,0.017894262447953224,0.17332578,0.5427475727381111,2.0476105213165283,0.0002810329897329211,0.13720033,0.3138198092482168,1.1640475988388062,0.11405178159475327,0.35126278,0.9689656216699892,1.817031979560852,0.20288796722888947,0.26634666,0.952931327362211,1.78549063205719,0.1289178729057312,0.3743843,0.948321216830358,1.64219069480896,0.24017231166362762,0.27461582,0.9619231104310186,1.9051839113235474,0.12992270290851593,0.26180258,0.9529990559900564,1.7989932298660278,0.3075884282588959,0.18593879,0.9637967087008948,1.526334285736084,0.08366991579532623,0.4363093,0.99137129304207,2.02288818359375,0.17344774305820465,0.28338444,0.9819330628275635,1.739762544631958,0.09299459308385849,0.4683015,1.0108184666113216,1.8681366443634033,0.19782955944538116,0.23174365,0.9738974898107285,2.1839256286621094,0.10557162761688232,0.28022918,0.98895146080563,2.3844172954559326,0.18744225800037384,0.23423861,0.9736317947602124,1.956346035003662,0.2065282016992569,0.25173783,0.9784752590808128,1.9566895961761475,0.12144918739795685,0.37398362,1.0070731010750693,2.247779607772827,0.1946650743484497,0.46515015,0.9545325473760456,1.9025585651397705,0.12339983880519867,0.47437066,0.9465054696087486,1.988858699798584,0.16521406173706055,0.3319236,0.9728606739310611,1.8538577556610107,0.23375524580478668,0.4535775,0.9077024536406002,2.3730838298797607,0.5482029914855957,0.51258814,0.4769570707306703,2.079317331314087,0.21199515461921692,0.21201809,0.3979820039027963,2.3236162662506104,0.13241146504878998,0.19289182,0.6568615051067792,3.3153605461120605
0,0.02641323022544384,0.25925717,0.7282940212109101,2.9459049701690674,0.012118445709347725,0.15249696,0.5324391028752294,2.18561053276062,0.0002514934749342501,0.14191718,0.3176688402974078,1.3732898235321045,0.12105188518762589,0.36156398,0.9672877190713316,1.8262948989868164,0.1983819454908371,0.2939015,0.9515513476802125,1.8227354288101196,0.1074642539024353,0.4020846,0.9502201996592027,1.9115692377090454,0.21768061816692352,0.33948898,0.9611195205217185,1.8564462661743164,0.13003233075141907,0.26868936,0.9564272945667138,1.6720246076583862,0.29230040311813354,0.20015554,0.9629388670218223,1.5694068670272827,0.07560968399047852,0.45040277,0.9867357504695041,1.8055264949798584,0.16990305483341217,0.3240169,0.9768392566221886,1.7111501693725586,0.09827222675085068,0.5379262,1.0062761894847019,2.144603729248047,0.19378472864627838,0.27009532,0.9731393672852642,2.136674165725708,0.10895262658596039,0.37327576,0.9853465971327662,2.395425319671631,0.15163438022136688,0.30001706,0.9726410163553154,2.1709585189819336,0.14582441747188568,0.31602883,0.9801309327320596,1.9910621643066406,0.07403456419706345,0.3917634,1.010021352540363,2.2174787521362305,0.12253470718860626,0.484878,0.9606892613417672,2.101029872894287,0.1017964705824852,0.48905608,0.9567055433540408,1.8558071851730347,0.1364029198884964,0.34531444,0.9846170710691959,1.877454161643982,0.20783483982086182,0.5159667,0.929999560768701,2.4829227924346924,0.5367746949195862,0.47237659,0.5000568806355618,2.1786673069000244,0.22569294273853302,0.19214444,0.4204434932535274,2.447031021118164,0.16812430322170258,0.17651409,0.6977783431414665,3.513852596282959
1,0.05281487852334976,0.27273142,0.7294217196512436,2.7174923419952393,0.008784833364188671,0.16122505,0.5293954316896679,1.9043303728103638,0.00020165419846307486,0.1372054,0.3207177054551006,0.9530652761459351,0.1141703724861145,0.3662069,0.9684214143025273,1.7787182331085205,0.1753637045621872,0.2437461,0.9538751805129527,2.074129343032837,0.12907232344150543,0.39288333,0.9457714798095104,1.603916049003601,0.24353289604187012,0.29365718,0.9672670570384139,1.8548853397369385,0.15017975866794586,0.23127252,0.9544101477271159,1.6747338771820068,0.29101720452308655,0.17960267,0.9713725448959188,1.5575364828109741,0.10208901017904282,0.44595927,0.9964252282948257,2.0837643146514893,0.20309217274188995,0.29486465,0.9831652638432028,1.6534392833709717,0.14443467557430267,0.5150268,1.0184452919017792,2.0230305194854736,0.24176044762134552,0.25376207,0.9847562966224411,2.296311378479004,0.10509705543518066,0.40444246,0.9918974221476963,2.2899327278137207,0.18497474491596222,0.30949295,0.9784977333522741,2.275324821472168,0.19857628643512726,0.34937373,0.9865109226984417,2.0493619441986084,0.15662464499473572,0.40067518,1.0109580675290315,2.2286665439605713,0.16698773205280304,0.4914618,0.9492526230689794,2.0428385734558105,0.1566154956817627,0.50028497,0.9454049826770332,2.011690139770508,0.2012806534767151,0.34652475,0.9682641907902638,1.815409541130066,0.24893851578235626,0.52890027,0.899525377034221,2.4953558444976807,0.5971889495849609,0.48701727,0.46979046995528617,1.9133259057998657,0.2541392743587494,0.20712756,0.38643328720062564,2.28749942779541,0.15955178439617157,0.1809412,0.6820600816126029,3.3316736221313477
